Height,Weight
179.1,52.9
167.5,57.3
177.2,57.9
172.8,56.9
180.5,61.1
178.6,58.7
177.5,58.1
174.1,54.2
172.8,50.6
173.5,65.2
173.8,56.7
177.0,56.9
177.5,57.5
165.8,54.5
173.3,54.6
171.6,59.2
172.5,62.6
167.6,53.8
169.5,57.3
170.6,61.6
172.2,55.4
164.0,48.2
171.4,59.7
170.9,55.7
169.8,52.1
162.1,54.5
162.7,55.4
175.4,66.1
167.8,53.4
177.4,59.9
178.7,58.2
172.4,60.3
168.4,54.6
179.6,57.8
164.2,50.5
171.1,53.7
171.0,60.0
174.7,62.2
176.5,59.3
175.7,60.5
172.9,54.5
166.6,56.7
177.4,61.2
180.9,70.5
167.9,51.9
175.0,64.9
167.3,50.5
171.3,55.3
170.7,55.4
167.6,56.6
172.6,59.3
169.8,58.1
171.8,54.6
170.7,57.1
166.9,59.5
174.4,59.6
173.7,57.5
168.9,51.0
167.7,57.3
170.2,53.8
171.5,64.3
175.1,61.3
167.5,62.6
174.5,50.8
162.8,49.6
167.7,48.2
179.1,62.9
175.4,63.0
170.7,59.7
174.5,60.6
179.1,56.1
178.0,54.7
170.5,58.0
172.6,49.1
177.6,60.3
173.9,50.9
176.6,59.7
166.4,56.7
171.8,52.6
175.9,62.7
173.7,59.7
164.5,49.9
178.4,62.2
165.6,49.8
168.2,51.2
179.3,67.3
166.7,54.1
177.1,64.4
171.4,63.3
175.7,54.3
169.8,52.5
170.6,55.0
174.6,72.3
168.9,60.4
171.1,64.1
182.4,58.9
172.0,54.8
175.3,64.2
175.4,57.1
167.4,50.9
167.3,54.0
170.6,51.1
162.0,50.7
171.4,50.1
170.6,47.1
178.8,72.6
169.4,59.1
169.3,56.1
169.7,56.8
169.2,55.7
180.1,72.6
178.5,59.7
174.3,56.3
175.1,55.6
177.8,65.2
162.4,48.1
173.2,61.5
170.0,51.2
170.5,53.9
170.9,54.0
179.0,54.9
169.8,51.6
174.0,52.8
174.5,58.1
171.8,52.6
174.5,60.5
171.8,58.0
175.0,56.2
177.2,63.3
171.6,57.4
177.3,64.1
178.3,68.5
168.3,57.2
171.2,67.3
173.3,58.6
167.1,60.0
163.8,48.3
166.9,56.7
173.9,59.1
168.1,56.1
161.4,45.9
171.9,53.7
166.2,49.8
171.5,59.5
170.7,56.8
165.4,59.8
172.0,52.7
168.4,44.6
180.4,57.9
176.3,60.8
171.7,56.1
176.3,56.9
170.4,61.3
172.9,55.4
162.3,53.3
167.4,54.5
178.4,56.5
162.2,52.8
175.0,55.3
162.6,57.6
171.1,50.6
175.4,60.0
170.3,59.9
174.5,53.9
178.1,63.0
180.1,60.2
169.6,53.1
176.7,55.3
173.9,58.3
173.0,59.0
163.7,49.4
172.2,50.1
167.2,57.3
168.2,59.4
166.2,59.4
176.1,56.0
165.9,50.4
179.5,68.6
172.4,57.7
166.8,52.1
168.3,59.5
162.9,53.2
175.1,57.5
169.6,59.2
174.4,50.0
167.7,54.4
181.2,59.8
168.3,54.0
180.3,61.9
167.4,51.8
168.9,54.0
174.4,65.7
173.3,59.3
176.6,65.7
181.1,59.3
174.4,63.0
162.3,59.0
176.6,56.4
162.1,54.4
176.4,50.0
175.0,57.9
167.6,64.7
186.1,71.3
166.9,62.9
177.7,58.1
177.6,59.1
171.6,54.0
171.4,52.5
175.4,58.2
174.1,61.8
178.9,52.9
170.5,59.6
171.7,52.4
172.1,52.6
163.1,52.9
171.8,62.9
170.0,57.2
174.8,66.1
175.4,58.4
172.4,64.5
175.6,63.0
167.0,55.4
168.7,54.0
177.8,62.0
176.1,56.6
173.1,58.6
176.8,56.5
178.4,60.2
164.2,50.0
170.5,60.1
169.1,54.7
170.3,61.1
169.2,59.6
172.4,61.2
174.0,55.0
181.5,66.3
171.5,59.3
175.6,56.2
168.5,48.0
174.9,66.8
169.1,58.3
174.7,52.7
166.6,58.5
176.8,56.5
182.3,59.5
166.1,60.3
173.2,55.8
179.4,58.4
176.0,66.5
166.1,56.8
177.1,61.7
177.0,67.6
171.7,59.0
165.9,52.4
173.0,55.6
172.2,59.2
168.6,50.1
179.6,67.1
172.1,61.4
178.2,60.0
165.3,56.6
173.0,63.3
177.1,58.1
167.9,58.7
174.8,58.2
168.5,62.0
174.9,59.4
172.4,61.6
171.1,56.6
172.4,56.2
172.3,54.4
175.1,54.3
169.5,47.4
177.7,64.2
180.1,60.7
173.1,59.1
166.9,54.8
169.9,52.7
172.4,58.7
177.2,63.6
166.1,52.1
179.1,53.4
169.1,55.2
174.6,66.4
174.0,64.6
172.4,61.9
166.9,49.1
173.2,57.4
170.9,58.4
165.9,59.1
173.7,57.3
178.8,54.2
166.0,50.8
174.9,58.9
168.2,52.8
175.1,64.8
172.8,56.2
167.9,53.7
167.4,62.8
170.7,50.5
176.3,47.7
175.5,58.6
171.8,54.6
174.0,54.8
173.6,56.3
177.0,63.7
165.6,54.1
177.3,63.2
163.2,52.5
174.7,58.1
165.0,54.4
176.3,61.8
169.2,54.8
174.6,65.1
185.0,66.5
166.5,51.8
171.0,54.1
172.4,58.6
171.1,49.9
174.1,60.2
170.7,54.8
181.2,60.6
170.2,51.5
178.2,65.6
171.6,50.6
172.3,59.5
172.7,56.6
181.5,61.9
167.6,60.8
178.6,67.2
176.9,53.9
173.0,59.0
170.7,53.5
177.7,59.4
179.7,63.4
164.8,45.0
171.5,55.6
170.0,51.1
169.5,52.0
171.5,56.4
170.3,51.5
168.1,54.2
168.1,52.7
179.0,64.1
169.5,51.2
171.5,54.8
180.0,65.8
180.0,54.6
158.8,45.8
172.2,61.8
170.5,55.2
171.2,56.6
167.3,58.0
169.0,62.4
167.1,47.1
172.7,64.1
169.8,52.4
175.8,58.3
168.6,55.7
175.9,59.1
174.8,60.7
176.2,63.1
178.3,61.1
173.1,62.1
172.9,51.2
169.2,51.3
169.8,59.5
179.3,66.2
180.3,65.0
173.0,61.8
174.3,61.0
176.6,61.4
170.9,54.0
171.8,48.3
167.6,56.3
179.3,64.9
165.6,53.7
168.5,54.7
171.8,61.7
175.8,51.6
167.9,56.5
173.0,60.7
176.5,65.2
170.6,55.6
168.8,58.0
174.2,54.4
177.9,71.8
166.3,46.2
168.9,57.0
167.1,51.2
175.6,51.7
167.9,54.7
174.0,50.1
163.1,58.9
175.7,58.5
169.8,57.2
162.7,49.8
172.2,61.2
172.2,66.5
167.8,55.1
171.6,54.1
170.6,50.7
168.6,56.0
168.2,54.8
176.8,55.8
169.8,55.9
182.4,60.2
170.3,57.5
185.3,61.4
178.7,68.7
178.0,68.5
175.8,63.6
178.7,60.2
177.3,65.7
181.4,58.6
170.2,53.0
169.7,56.7
172.4,56.9
170.8,47.1
174.1,55.5
168.7,61.7
175.0,57.1
171.5,57.6
175.5,65.8
174.7,67.4
169.3,61.5
174.4,52.0
173.9,52.1
171.5,58.1
168.2,55.2
175.7,56.6
171.1,54.9
172.2,53.1
170.0,52.4
174.4,59.2
170.1,61.7
175.6,63.6
165.7,60.3
168.5,57.6
172.5,55.4
170.5,48.9
175.9,63.1
171.6,55.9
175.6,57.7
169.1,59.2
173.6,57.6
180.0,64.6
168.3,49.9
178.3,64.5
166.0,54.3
175.8,63.3
169.3,56.7
180.1,65.7
171.8,53.0
171.3,60.6
176.8,67.8
179.6,60.9
172.2,60.9
175.0,59.1
171.7,58.1
168.1,58.9
170.3,55.6
181.4,64.8
177.7,65.4
173.0,58.7
178.0,60.1
175.8,62.8
165.3,54.7
169.3,39.5
175.5,61.8
170.9,58.1
178.0,62.7
173.2,58.5
179.4,66.8
184.8,70.6
166.4,51.8
177.3,53.6
173.9,55.4
176.3,59.9
177.5,60.3
180.4,54.8
163.0,47.8
170.8,52.4
177.5,60.4
174.7,65.0
179.7,60.2
177.2,63.7
168.9,61.3
173.1,57.9
168.7,61.0
178.1,55.8
182.1,62.0
170.0,56.0
170.5,56.1
175.7,57.1
174.9,57.1
179.7,75.4
181.4,59.8
176.4,61.0
171.7,59.7
175.8,58.7
174.1,60.2
174.2,54.9
168.3,45.6
167.5,51.4
176.6,61.2
175.4,55.3
178.4,67.9
165.7,53.9
169.2,56.2
166.2,58.7
173.9,52.3
178.0,59.2
173.4,61.1
170.2,56.9
167.7,49.7
175.7,61.5
170.7,59.9
175.3,61.7
179.7,61.6
175.9,58.0
171.6,54.1
171.9,60.2
171.2,56.4
164.7,45.8
176.3,50.9
167.6,58.9
171.6,55.8
173.9,52.8
168.2,47.2
179.4,54.1
169.2,53.0
179.5,67.6
171.6,54.2
176.4,53.2
168.3,56.9
174.6,56.4
174.8,60.7
178.1,59.5
182.4,66.6
167.4,46.9
161.9,54.5
170.2,55.2
171.1,60.0
170.6,50.9
179.1,58.5
173.9,55.2
167.9,48.0
164.5,57.1
173.5,60.3
168.4,57.0
163.5,55.6
175.9,60.0
179.2,55.7
161.1,42.3
171.4,51.3
177.4,53.5
175.5,59.2
176.7,62.3
173.2,64.8
178.4,62.3
179.5,65.0
168.8,55.6
163.4,54.2
166.4,50.1
176.5,63.3
172.4,56.9
176.6,56.4
162.2,42.0
175.5,56.2
176.5,57.6
170.4,55.3
180.2,63.4
174.3,55.9
167.3,51.3
172.0,54.2
165.9,46.5
175.3,58.5
176.9,60.0
169.5,58.3
176.8,57.7
174.4,54.5
172.3,51.5
174.7,54.5
173.2,61.2
160.2,49.8
170.9,55.7
180.9,59.6
180.4,63.0
177.5,64.9
170.7,55.0
174.7,59.1
169.7,54.7
179.2,59.9
177.0,63.9
170.1,55.5
174.4,52.4
168.6,54.9
177.3,56.8
172.7,56.6
170.1,53.7
180.2,65.4
168.3,57.5
173.3,52.2
169.1,51.0
175.4,62.4
174.5,59.8
175.0,52.3
172.8,55.8
174.4,50.6
172.7,54.8
166.9,55.8
174.0,56.8
174.6,53.8
166.9,55.0
173.1,57.6
175.7,46.7
179.5,55.5
174.8,53.9
176.8,59.2
171.2,57.5
181.4,70.3
176.7,59.0
175.4,53.0
174.2,65.2
169.9,57.4
170.5,50.4
172.3,50.8
179.0,62.9
172.2,64.7
176.7,65.0
170.6,56.8
170.5,49.3
174.7,60.3
171.8,57.9
164.4,50.5
172.9,60.7
171.6,56.4
163.3,46.5
164.7,50.8
186.0,62.7
164.8,51.8
171.3,60.4
167.1,53.5
179.6,66.2
171.5,57.1
170.2,53.0
173.1,51.6
172.7,67.7
174.1,50.1
171.5,54.5
170.9,55.9
171.8,61.0
174.0,63.0
172.8,58.0
170.9,53.8
173.8,58.0
177.1,56.9
177.1,57.7
177.1,69.1
177.7,62.3
175.0,54.2
169.4,55.5
174.4,61.8
171.6,61.8
171.1,56.1
170.1,48.8
166.2,61.5
174.8,58.8
170.6,48.9
178.5,68.4
169.2,63.3
163.6,52.3
170.8,51.0
177.0,71.1
173.8,58.0
172.7,59.5
179.9,61.3
179.1,55.7
177.8,53.4
167.8,46.0
172.4,52.8
176.2,57.6
176.0,63.4
171.1,60.4
168.0,50.3
171.4,52.3
174.2,55.3
183.9,71.4
170.9,58.3
167.0,55.6
167.4,60.1
171.0,60.7
170.3,50.9
170.7,55.6
168.9,49.5
175.9,55.6
178.0,67.9
177.2,64.0
169.6,63.4
166.4,51.9
185.8,58.0
166.0,57.0
183.1,64.5
171.8,54.8
180.7,67.8
176.7,62.9
173.9,52.7
174.4,61.4
176.0,66.4
167.5,59.8
172.4,62.3
167.7,48.8
164.3,56.3
174.7,50.6
178.2,58.8
165.8,57.4
170.3,59.2
183.4,69.8
173.5,59.4
166.1,51.9
180.3,57.5
176.1,57.1
172.9,56.9
172.0,53.4
176.3,57.2
167.3,50.8
177.7,68.8
172.5,56.3
174.7,59.3
167.0,54.1
183.8,60.2
173.2,58.7
177.4,59.2
174.7,59.9
177.4,53.3
173.3,49.3
170.1,57.7
169.8,55.5
168.0,54.0
171.3,56.8
171.7,55.3
169.6,54.8
154.6,48.2
168.1,48.9
166.8,55.4
175.3,53.2
172.8,63.9
178.6,67.7
164.8,57.0
166.5,59.5
174.4,54.8
168.9,55.8
170.3,64.9
173.6,55.8
172.0,53.7
181.0,60.7
167.7,52.6
171.8,53.4
179.1,60.4
167.2,50.5
172.0,61.2
178.7,64.7
170.5,58.4
172.0,57.6
170.6,52.3
173.0,61.9
177.9,63.4
172.1,60.2
162.6,59.7
166.9,49.7
183.7,62.7
174.0,60.1
175.0,57.3
170.2,60.7
173.0,62.2
176.2,61.6
167.5,59.2
175.6,60.8
175.2,60.4
169.0,49.9
170.2,60.1
180.6,57.6
172.9,56.4
176.5,66.5
178.4,63.9
171.7,60.4
171.6,62.6
176.3,62.5
173.4,62.0
177.1,67.8
177.6,62.6
174.8,51.5
175.5,59.3
174.8,57.1
174.7,51.6
173.3,53.9
164.7,51.9
173.8,56.2
173.8,61.5
174.0,44.4
172.2,59.1
169.5,62.8
168.1,56.9
172.9,53.8
173.7,49.8
168.6,54.5
159.7,39.3
174.7,64.7
178.6,61.5
165.7,59.0
178.0,64.2
184.4,56.8
175.1,59.7
178.0,58.5
169.2,49.2
178.1,63.1
175.2,65.9
166.2,57.1
179.9,57.4
165.8,54.1
171.7,55.8
176.1,58.7
176.3,64.4
161.9,49.4
172.6,53.6
178.2,64.2
177.9,62.0
167.8,47.7
180.5,58.0
169.2,60.9
169.8,63.8
178.5,58.0
167.4,50.3
173.5,50.9
165.0,53.4
170.5,60.6
171.2,54.4
163.2,52.6
176.0,59.4
172.4,55.0
166.5,55.1
180.6,59.2
171.1,57.8
166.1,52.5
172.8,57.8
169.5,61.2
172.8,59.6
171.1,53.1
175.1,52.9
174.2,57.7
164.4,52.2
168.3,51.8
177.1,59.7
174.1,62.3
181.2,61.3
170.7,62.3
165.3,51.4
171.5,50.6
179.8,62.7
169.5,57.5
171.0,61.5
175.7,58.4
176.2,63.5
164.9,45.9
171.9,60.2
175.8,60.8
171.5,62.9
186.6,71.0
172.9,58.1
167.2,56.8
175.3,60.3
177.1,61.1
179.1,51.8
170.8,52.1
175.3,60.3
172.5,60.4
170.1,62.4
172.8,53.7
182.7,60.4
173.4,57.8
170.7,60.5
179.9,68.8
172.7,59.6
172.4,53.0
169.6,59.1
174.5,55.4
174.1,53.8
179.4,61.7
163.9,46.0
178.3,63.4
165.7,55.6
179.2,64.8
178.3,54.3
175.9,59.0
174.5,64.7
177.4,68.3
172.6,56.9
169.4,60.2
169.4,49.5
174.9,49.2
169.6,51.6
176.5,56.8
175.7,61.6
168.1,56.9
166.4,54.7
166.4,56.3
170.4,59.7
178.5,59.4
168.2,56.0
173.9,56.8
177.1,61.4
172.5,61.4
168.7,58.0
172.3,53.3
168.1,54.9
171.3,55.5
175.8,54.9
167.9,56.3
167.1,51.6
179.8,66.0
174.2,56.4
174.2,48.2
169.9,52.0
173.3,53.0
178.6,62.3
168.5,55.1
176.6,63.1
173.3,62.7
174.8,58.4
171.4,63.9
173.7,65.4
169.4,58.2
174.8,57.5
176.4,59.5
169.3,56.9
169.8,55.7
174.7,66.2
164.2,51.6
174.5,64.9
174.6,60.5
168.9,51.3
173.7,48.2
158.4,41.8
175.1,58.6
182.1,58.6
168.5,50.0
176.5,59.7
171.2,63.3
170.7,51.0
170.7,61.4
177.5,61.3
172.0,59.8
175.8,55.8
173.8,57.5
181.7,61.3
167.7,56.6
169.6,50.2
172.7,60.2
178.9,67.1
170.1,58.6
163.6,55.6
172.0,58.3
172.9,57.0
176.9,56.4
171.3,52.8
167.4,52.6
176.6,56.5
161.7,53.3
169.6,53.2
171.1,65.6
164.5,66.3
175.7,55.7
168.3,53.9
174.4,55.2
175.6,73.4
174.4,55.9
179.3,60.2
171.6,57.5
174.5,59.3
170.2,54.9
171.1,57.8
173.1,67.1
177.3,64.1
169.5,52.5
167.6,51.8
168.3,56.7
178.1,56.2
168.5,54.6
175.0,56.6
175.8,58.5
180.8,65.1
162.9,61.1
180.8,69.2
170.0,54.4
169.3,53.9
169.0,56.2
179.0,65.8
167.5,55.6
169.4,60.4
164.1,51.4
170.8,56.4
172.1,63.5
166.7,50.8
177.2,61.6
177.2,56.9
168.0,55.1
176.7,60.8
176.5,58.8
175.9,61.6
167.3,52.6
167.3,53.2
176.6,63.0
172.0,54.0
168.4,60.0
166.8,50.7
169.8,64.6
175.4,54.5
169.3,50.1
169.1,57.7
172.0,59.9
173.2,52.8
169.8,53.1
175.2,56.4
175.2,59.1
180.2,62.3
176.6,60.5
168.0,48.6
167.7,49.9
178.4,68.0
172.4,53.5
170.8,57.2
171.5,51.7
180.9,63.6
177.5,68.8
172.4,53.3
175.8,58.6
166.0,54.7
166.4,51.1
180.0,59.0
165.5,50.8
166.0,48.8
164.5,57.9
165.3,54.1
168.5,49.9
178.5,58.8
173.9,61.3
171.0,60.7
176.6,60.2
169.5,50.5
175.4,49.7
171.8,56.0
171.9,59.4
170.7,60.1
174.2,51.4
177.3,56.2
170.9,50.7
179.8,63.8
163.6,51.1
171.0,54.2
174.2,62.5
178.1,58.2
179.1,50.7
171.9,61.6
168.0,56.0
170.3,55.1
170.6,60.2
172.9,59.8
168.7,64.4
174.6,55.8
173.5,58.7
174.0,67.2
176.8,59.7
166.3,53.8
173.8,46.4
168.2,53.6
180.7,62.2
166.4,48.2
179.0,63.6
171.7,55.8
176.0,55.9
166.8,55.4
171.1,53.3
173.9,62.5
177.1,60.9
174.9,53.4
175.7,58.8
174.0,60.4
168.4,51.3
183.3,56.7
173.5,58.4
168.2,45.3
164.1,54.8
178.4,57.7
174.6,65.5
176.5,60.0
170.8,62.5
181.5,64.1
172.1,63.3
174.8,58.2
169.9,54.0
173.9,54.8
164.8,52.8
172.5,63.3
172.3,62.6
176.2,56.7
170.0,57.7
171.3,53.3
177.8,60.2
171.3,56.1
162.8,62.8
168.6,55.8
178.1,55.5
171.0,55.0
178.2,61.8
175.4,56.2
170.3,48.8
164.7,59.1
167.5,49.7
164.3,52.6
158.8,49.7
172.2,56.4
173.4,60.5
167.5,53.7
171.4,54.6
172.2,59.5
177.9,59.0
167.9,55.2
172.4,65.9
165.2,60.8
165.0,47.8
164.7,50.9
178.0,62.2
179.6,64.7
169.7,56.0
170.5,54.8
170.3,61.7
174.0,67.3
183.7,65.7
168.9,63.2
169.7,49.5
178.0,61.4
170.7,51.6
170.5,67.4
173.8,65.7
167.7,52.1
169.8,52.1
175.1,55.7
175.1,60.6
166.6,59.8
166.4,54.7
175.9,66.1
176.7,59.3
172.4,53.9
183.7,60.6
170.7,47.3
174.8,53.3
173.9,66.2
173.2,61.5
177.0,58.6
170.5,67.9
178.7,60.8
181.5,65.3
174.0,60.1
178.0,67.8
172.8,60.1
171.4,60.6
179.2,66.9
171.8,45.4
183.5,63.6
171.3,54.8
170.1,49.6
170.9,61.8
167.7,52.2
163.0,59.0
172.2,59.8
180.5,56.8
174.1,67.6
180.6,58.6
165.7,54.7
170.5,55.9
172.7,53.3
171.3,48.5
171.7,54.3
171.2,60.8
177.2,58.9
172.2,59.0
165.1,48.5
175.2,57.5
172.3,52.5
180.1,59.0
173.9,50.3
160.6,54.4
169.6,51.3
168.0,53.7
169.1,61.5
173.8,50.6
173.0,58.7
166.8,53.1
174.4,58.3
170.2,62.5
168.6,61.5
171.3,51.2
170.2,64.9
180.3,62.1
163.8,51.7
168.9,55.0
173.5,59.2
167.9,60.7
174.6,69.5
171.7,56.0
167.6,47.7
182.4,65.4
177.2,70.8
171.8,50.7
164.7,57.1
173.7,55.1
173.6,58.8
171.6,52.7
172.0,56.8
178.9,75.2
168.3,60.5
174.3,66.0
177.7,61.6
176.2,59.1
161.0,51.7
173.7,53.4
167.4,56.0
168.3,56.7
173.8,59.4
173.8,69.0
171.3,53.8
174.6,50.9
167.3,58.0
171.1,54.6
170.7,47.5
182.2,54.1
173.5,57.1
175.4,59.6
178.8,56.9
173.9,53.7
179.7,58.9
173.4,57.4
176.3,58.5
172.1,61.2
174.7,68.3
175.1,60.1
163.5,59.4
176.4,68.9
174.5,55.6
175.7,57.7
186.3,67.1
175.3,49.4
165.6,58.0
171.8,59.1
174.2,56.5
178.2,72.2
178.7,59.2
170.6,65.4
183.2,62.1
163.9,48.0
175.1,59.8
173.2,58.8
184.6,55.2
173.3,58.2
178.8,59.2
165.9,57.2
165.8,49.8
166.6,49.8
165.8,58.1
177.6,60.0
169.2,58.0
175.9,60.7
174.8,56.3
174.7,55.4
170.7,57.9
173.8,64.6
179.3,61.4
173.7,64.9
180.2,63.1
177.4,54.8
166.7,58.7
166.1,43.8
172.6,58.2
177.9,55.9
173.2,61.2
174.8,52.9
171.1,53.8
179.4,57.0
182.4,71.8
169.0,53.1
165.3,61.0
164.5,58.4
175.4,59.4
166.2,49.9
168.0,50.1
176.7,63.0
164.9,52.7
172.1,55.6
175.4,65.2
164.9,42.9
178.3,59.4
172.0,67.5
171.0,59.3
177.1,68.6
181.3,65.7
171.0,60.2
174.0,54.7
178.3,53.2
169.1,53.1
175.3,59.5
174.7,56.2
175.4,54.5
178.1,57.6
177.1,61.9
176.2,59.5
175.4,60.0
177.9,60.2
173.6,60.4
171.5,55.1
178.0,60.6
173.1,64.4
169.6,60.4
171.2,54.3
175.9,58.7
161.0,55.2
174.1,58.9
168.2,59.5
169.9,61.9
171.1,51.5
169.3,60.5
172.9,60.5
167.6,61.5
167.3,55.5
171.9,56.6
175.6,57.5
181.0,57.7
175.5,57.0
175.4,58.5
167.1,55.2
176.5,64.8
175.8,58.6
168.0,58.5
168.8,49.4
166.2,58.6
173.7,59.9
175.9,57.2
174.1,59.7
177.4,69.4
174.2,61.7
177.5,61.4
170.8,57.6
173.4,68.7
172.0,54.9
174.3,65.3
168.3,67.3
167.5,44.6
174.4,61.1
171.9,41.4
173.1,58.6
162.0,52.8
166.3,58.5
179.7,61.4
168.4,54.4
168.1,60.0
178.4,58.8
173.7,61.6
174.6,54.2
175.4,59.6
175.9,54.2
174.6,64.8
174.5,64.5
172.5,56.8
176.8,66.4
169.7,58.6
165.1,45.6
171.1,59.5
160.1,50.8
174.7,53.1
174.5,60.0
168.6,56.0
173.7,56.2
169.8,56.2
176.9,59.1
175.2,58.4
174.5,59.6
170.3,50.3
170.5,54.8
168.4,58.0
177.0,63.7
168.3,53.3
169.7,63.0
177.7,60.1
173.2,65.8
172.2,64.0
181.6,66.7
182.4,62.1
172.3,62.2
173.6,58.5
175.5,53.1
169.6,64.0
166.1,57.5
166.5,54.4
175.4,50.7
172.2,53.5
181.3,53.9
169.4,59.8
177.0,63.9
175.9,62.9
180.3,64.9
171.8,58.8
166.6,53.4
171.0,61.6
176.6,58.1
171.9,55.1
170.8,59.2
170.5,53.7
170.9,54.2
168.8,52.8
173.8,64.7
170.6,55.7
160.0,51.4
161.7,59.5
165.8,47.4
163.3,48.2
167.9,47.2
167.4,57.1
172.3,57.1
177.5,59.4
168.3,51.2
167.8,55.0
166.5,54.2
171.9,65.4
173.5,54.0
179.7,62.5
170.4,55.5
177.5,65.9
175.9,64.1
173.4,52.4
170.4,62.8
175.4,51.2
173.6,59.6
175.1,61.1
176.8,52.4
181.1,71.5
168.7,57.7
174.3,59.8
168.2,50.4
171.4,52.9
163.9,39.2
171.0,57.6
171.2,57.1
172.5,57.2
165.3,55.6
179.3,63.1
178.5,56.3
173.0,62.9
177.9,60.4
170.6,52.3
172.4,57.9
183.5,65.3
178.3,59.6
174.7,60.8
175.2,55.8
170.1,50.7
177.0,59.9
162.9,42.2
181.8,69.5
174.9,69.7
169.7,57.8
163.9,51.6
177.8,64.7
175.8,65.9
175.5,63.9
170.7,47.8
172.6,48.0
177.9,63.5
169.9,55.6
163.7,59.4
173.4,61.4
178.0,69.3
170.1,51.7
178.7,63.6
174.4,66.4
177.7,64.0
173.9,58.1
181.0,74.6
172.2,59.1
161.5,53.2
171.2,61.4
173.2,58.3
175.0,56.7
167.8,53.4
166.8,56.0
176.3,60.5
167.4,49.4
164.5,46.4
171.7,53.4
180.3,67.7
176.5,55.2
173.9,72.2
173.0,60.6
176.5,55.5
179.1,64.1
176.8,63.5
176.1,56.3
173.7,63.5
158.1,43.0
177.5,67.2
172.9,66.5
175.6,50.4
177.7,57.3
172.5,62.5
176.1,59.0
169.3,64.2
172.6,56.2
175.8,59.4
173.1,52.2
172.8,52.7
173.8,46.7
171.1,46.9
174.4,57.9
164.7,51.1
162.8,50.6
171.5,45.9
169.5,58.4
174.7,60.0
174.0,55.8
171.1,55.7
169.3,56.1
170.5,54.7
172.5,63.5
166.9,52.7
171.9,62.7
174.2,60.9
176.0,59.4
170.5,62.4
166.6,47.1
171.9,63.2
174.3,50.9
164.5,41.8
171.7,54.7
171.0,57.5
168.9,55.7
177.6,61.6
171.7,59.7
167.0,54.9
170.9,54.0
169.8,54.8
172.5,62.2
166.0,49.9
170.5,57.8
168.6,59.5
167.1,53.8
167.9,55.5
172.6,62.1
160.8,51.5
178.1,55.8
177.1,59.1
171.8,53.9
175.8,50.5
171.2,52.6
179.5,66.6
181.4,64.1
174.2,51.1
165.1,54.5
173.3,62.4
168.1,55.5
171.1,55.6
177.5,61.1
174.3,55.1
175.3,59.3
174.2,53.0
177.9,61.3
172.4,59.3
170.4,58.3
170.8,55.2
173.9,62.6
167.8,50.3
166.6,47.5
174.2,53.9
177.0,65.0
169.3,49.2
156.4,45.3
166.1,51.8
173.9,57.9
169.5,53.7
183.4,70.0
173.9,55.2
178.1,64.6
168.9,50.9
170.7,55.1
165.7,55.1
170.2,57.7
172.0,48.8
178.0,69.1
167.8,58.1
170.0,66.2
174.4,53.4
172.1,61.5
168.6,59.6
171.8,58.0
173.3,56.0
171.6,62.1
170.2,62.5
171.6,64.2
166.8,49.6
166.2,46.5
178.6,74.3
175.5,53.9
173.6,57.5
168.4,61.1
173.1,54.8
167.7,61.8
179.0,66.9
169.4,56.9
169.3,52.3
176.9,63.9
171.9,49.0
169.1,44.5
173.6,54.1
175.1,51.0
174.1,66.3
181.3,60.5
178.1,69.2
168.3,59.1
176.6,70.5
171.4,63.4
168.9,54.1
177.6,62.7
172.2,48.7
169.8,49.2
180.3,53.5
169.4,59.0
165.9,47.9
171.1,52.2
162.7,47.0
170.8,53.1
179.9,58.7
175.8,58.6
167.4,54.1
175.0,58.2
174.3,60.4
166.0,55.0
168.3,49.8
175.7,59.2
176.6,53.9
169.3,55.5
176.2,59.7
167.6,47.0
171.6,61.0
167.5,59.0
177.2,49.6
173.1,54.6
163.9,52.2
167.5,60.2
178.5,54.6
173.5,60.3
177.6,62.0
174.7,58.4
174.5,64.8
173.6,60.4
172.8,65.0
172.6,53.1
166.9,53.7
183.2,56.4
169.7,53.9
171.4,56.1
169.9,57.5
173.4,62.5
169.2,59.2
163.0,51.7
165.9,50.3
182.5,66.4
173.8,58.2
164.6,52.4
175.9,58.7
178.5,57.0
185.4,57.6
178.9,59.6
167.1,60.1
176.5,58.7
167.3,50.1
165.3,48.2
179.4,58.8
181.4,59.8
168.4,55.8
166.7,55.1
177.2,62.8
173.5,61.3
175.3,45.8
174.9,55.5
169.7,54.0
174.3,63.4
180.8,61.8
166.1,55.5
174.9,60.9
175.0,55.8
167.0,57.9
176.0,59.8
163.0,51.8
185.2,60.7
168.7,64.7
167.4,54.1
175.4,59.9
172.6,57.1
174.4,59.6
174.0,54.0
171.1,58.0
161.7,51.9
167.0,56.2
174.5,62.2
176.8,54.2
169.7,48.9
163.9,55.9
173.7,53.0
172.0,54.6
177.3,48.6
178.6,60.8
180.6,64.6
179.1,59.8
171.0,53.5
178.8,60.9
175.1,62.0
174.6,63.3
168.4,57.5
172.6,62.5
172.8,57.0
174.1,61.1
187.3,64.8
168.4,56.6
177.4,60.9
168.5,51.1
175.8,54.7
165.6,57.4
173.1,55.5
168.1,52.0
167.2,62.5
179.1,55.7
169.8,58.5
175.3,55.3
175.5,63.4
174.0,62.5
177.9,56.5
162.4,61.8
175.5,56.7
173.7,56.5
172.3,67.1
173.6,54.9
