ID,Sex,Age,Height,Weight,Body fat percentage
F149,F,46.0,160.5,50.3,28.3
F150,F,50.0,157.8,57.6,34.7
F151,F,29.0,163.1,54.1,31.2
F152,F,45.0,162.2,61.2,31.1
F153,F,39.0,158.1,45.3,23.2
F154,F,62.0,156.2,55.7,34.2
F155,F,48.0,153.4,53.1,29.8
F156,F,56.0,158.8,59.5,31.0
F157,F,32.0,160.7,52.7,17.2
F158,F,48.0,155.4,52.5,32.7
F159,F,24.0,159.9,45.4,28.1
F160,F,50.0,160.6,42.5,15.9
F161,F,48.0,164.7,55.3,27.9
F162,F,54.0,159.1,65.2,38.8
F163,F,29.0,162.9,50.9,28.0
F164,F,49.0,159.6,52.5,25.4
F165,F,29.0,157.3,49.8,25.2
F166,F,24.0,158.1,51.3,34.8
F167,F,60.0,149.9,48.5,27.6
F168,F,77.0,151.1,62.5,40.7
F169,F,28.0,157.0,70.3,42.3
F170,F,48.0,165.9,56.7,30.7
F171,F,54.0,157.7,51.7,31.1
F172,F,52.0,161.0,62.8,35.7
F173,F,63.0,155.2,67.4,41.7
F174,F,50.0,160.4,60.5,34.5
F175,F,33.0,161.0,54.7,32.3
F176,F,53.0,157.8,58.5,34.8
F177,F,40.0,156.2,60.8,33.0
F178,F,50.0,156.1,65.8,38.4
F179,F,57.0,155.8,59.1,36.1
F180,F,50.0,159.1,58.8,32.7
F181,F,53.0,153.8,57.3,37.4
F182,F,55.0,157.0,52.0,30.0
F183,F,22.0,169.1,57.1,25.9
F184,F,56.0,155.8,61.3,32.2
F185,F,64.0,159.9,57.8,35.9
F186,F,25.0,161.7,55.0,23.1
F187,F,32.0,154.3,50.4,29.0
F188,F,44.0,161.7,51.8,33.2
F189,F,33.0,168.0,56.6,25.9
F190,F,46.0,152.8,60.1,32.9
F191,F,48.0,150.5,57.4,36.7
F192,F,73.0,152.8,61.6,37.2
F193,F,24.0,158.9,49.1,21.1
F194,F,39.0,170.4,54.0,24.7
F195,F,21.0,166.5,56.5,36.1
F196,F,69.0,158.4,53.1,31.4
F197,F,34.0,158.4,53.6,34.3
F198,F,55.0,155.4,56.5,36.4
F199,F,39.0,161.4,46.7,21.5
F200,F,48.0,160.4,52.5,26.3
F201,F,63.0,145.2,57.9,39.1
F202,F,23.0,159.7,52.6,30.4
F203,F,30.0,160.3,59.6,35.8
F204,F,65.0,148.3,55.4,35.7
F205,F,40.0,161.4,53.3,26.2
F206,F,31.0,166.9,54.2,23.7
F207,F,63.0,147.2,50.6,33.3
F208,F,59.0,152.4,55.8,36.4
F209,F,55.0,161.6,54.4,27.7
F210,F,56.0,156.5,60.1,39.8
F211,F,52.0,153.2,53.7,35.9
F212,F,51.0,156.1,47.4,26.0
F213,F,61.0,154.5,50.0,33.0
F214,F,50.0,161.3,57.3,32.8
F215,F,22.0,166.4,47.6,24.6
F216,F,24.0,165.5,53.2,31.8
F217,F,52.0,156.6,54.6,34.7
F218,F,38.0,162.4,44.2,26.2
F219,F,68.0,150.5,55.1,35.9
F220,F,48.0,164.6,56.5,29.9
F221,F,24.0,161.2,48.6,29.4
F222,F,51.0,163.2,70.2,41.0
F223,F,50.0,158.7,71.9,41.3
F224,F,24.0,163.5,46.5,23.6
F225,F,48.0,157.3,53.0,33.1
F226,F,50.0,162.9,54.7,31.9
F227,F,62.0,144.9,50.5,39.1
F228,F,57.0,151.5,50.0,34.7
F229,F,46.0,158.1,63.4,36.7
F230,F,45.0,157.4,49.5,21.0
F231,F,47.0,158.9,52.3,31.6
F232,F,23.0,160.2,52.3,24.1
F233,F,51.0,155.0,61.8,28.2
F234,F,22.0,152.2,47.0,29.7
F235,F,35.0,157.6,52.3,31.3
F236,F,38.0,160.3,54.0,29.2
F237,F,54.0,157.3,51.7,25.6
F238,F,25.0,167.4,54.2,18.3
F239,F,66.0,151.8,60.0,34.0
F240,F,49.0,154.8,67.4,40.3
F241,F,69.0,152.1,57.3,35.3
F242,F,43.0,163.7,53.7,34.0
F243,F,26.0,156.8,50.5,24.6
F244,F,54.0,159.2,64.4,35.0
F245,F,64.0,156.1,55.8,37.4
F246,F,29.0,159.6,59.9,37.9
F247,F,36.0,158.0,51.9,24.0
F248,F,51.0,151.9,55.9,36.6
F249,F,46.0,154.7,51.8,32.7
F250,F,54.0,160.9,56.5,32.5
F251,F,38.0,164.4,49.0,18.8
F252,F,45.0,162.3,51.6,24.5
F253,F,63.0,148.2,63.8,43.9
F254,F,53.0,160.8,57.4,28.6
F255,F,64.0,153.1,57.6,30.4
F256,F,53.0,159.0,61.3,35.2
F257,F,25.0,157.8,46.7,28.0
F258,F,61.0,151.6,55.8,36.4
F259,F,61.0,161.0,71.8,37.5
F260,F,56.0,160.9,64.9,40.9
F261,F,67.0,159.0,59.8,32.6
F262,F,22.0,157.6,45.5,30.5
F263,F,56.0,159.9,62.2,36.6
F264,F,54.0,151.9,44.5,27.5
F265,F,35.0,159.8,65.5,38.3
F266,F,48.0,157.6,58.4,33.4
F267,F,49.0,161.3,55.2,22.4
F268,F,25.0,157.6,53.5,38.0
F269,F,25.0,162.5,52.4,31.9
F270,F,27.0,158.8,45.2,23.4
F271,F,60.0,160.8,53.5,31.3
F272,F,62.0,156.8,50.3,30.5
F273,F,52.0,153.1,50.4,25.8
F274,F,34.0,169.6,53.7,25.8
F275,F,43.0,148.6,74.7,45.2
F276,F,64.0,154.9,51.3,34.0
F277,F,64.0,150.8,52.9,36.6
F278,F,25.0,161.9,49.3,26.3
F279,F,78.0,150.2,56.6,35.5
F280,F,51.0,155.1,52.8,33.8
F281,F,46.0,152.8,49.0,31.5
F282,F,44.0,163.9,60.3,31.9
F283,F,53.0,151.2,51.9,33.5
F284,F,27.0,162.3,55.9,29.7
F285,F,23.0,164.6,63.0,33.1
F286,F,45.0,159.7,52.7,24.5
F287,F,27.0,162.9,56.4,31.6
F288,F,31.0,161.3,46.7,19.3
F289,F,55.0,153.7,58.4,36.2
F290,F,45.0,159.0,64.9,37.1
F291,F,57.0,157.3,50.6,33.5
F292,F,29.0,167.5,62.4,28.6
F293,F,32.0,154.8,57.5,38.6
F294,F,38.0,158.0,47.8,30.1
F295,F,20.0,163.4,58.2,37.6
F296,F,29.0,164.7,54.6,30.1
F297,F,36.0,160.7,47.0,24.1
F298,F,56.0,150.9,64.6,40.5
F299,F,22.0,160.0,53.4,25.5
F300,F,39.0,154.7,50.0,30.7
F301,F,37.0,155.6,55.9,32.7
F302,F,26.0,163.1,56.3,34.0
F303,F,45.0,161.9,56.7,34.2
F304,F,67.0,150.1,58.6,38.7
F305,F,67.0,159.1,52.9,27.0
F306,F,66.0,155.4,53.4,32.6
F307,F,20.0,157.0,51.9,27.2
F308,F,32.0,162.2,55.4,26.3
F309,F,62.0,154.7,53.2,28.9
F310,F,74.0,150.8,59.2,37.5
F311,F,44.0,152.2,59.2,35.0
F312,F,24.0,158.2,51.4,26.7
F313,F,43.0,172.6,63.5,33.9
F314,F,46.0,158.2,54.7,31.8
F315,F,51.0,151.2,71.1,41.6
F316,F,69.0,163.8,51.4,28.8
F317,F,26.0,156.0,55.1,32.6
F318,F,30.0,163.4,47.2,15.6
F319,F,55.0,163.7,55.7,21.1
F320,F,62.0,151.7,50.3,34.0
F321,F,64.0,160.0,50.0,24.1
F322,F,45.0,159.0,48.0,18.7
F323,F,30.0,159.3,48.3,32.0
F324,F,59.0,157.0,60.0,37.3
F325,F,48.0,158.3,64.3,31.0
F326,F,50.0,154.2,55.0,36.1
F327,F,46.0,152.9,58.3,34.3
F328,F,28.0,156.7,54.4,37.7
F329,F,37.0,158.5,50.9,27.3
F330,F,22.0,161.9,45.5,28.0
F331,F,21.0,156.3,43.0,23.0
F332,F,50.0,159.6,57.5,34.1
F333,F,22.0,162.3,50.3,26.9
F334,F,28.0,154.6,42.2,22.4
F335,F,64.0,155.3,56.8,32.5
F336,F,56.0,153.6,54.2,24.7
F337,F,49.0,159.3,55.3,27.4
F338,F,39.0,163.4,57.0,24.7
F339,F,61.0,153.4,52.1,35.6
F340,F,50.0,159.2,51.0,33.6
F341,F,51.0,160.0,65.9,39.9
F342,F,51.0,155.1,56.9,36.3
F343,F,33.0,162.5,62.8,30.0
F344,F,23.0,153.8,44.5,31.2
F345,F,36.0,169.7,60.0,25.6
F346,F,38.0,165.2,56.9,29.7
F347,F,38.0,163.8,65.0,31.0
F348,F,37.0,163.7,59.9,23.1
F349,F,30.0,166.5,58.5,29.5
F350,F,29.0,160.6,49.3,28.4
F351,F,57.0,160.1,67.7,37.0
F352,F,20.0,160.2,58.9,30.1
F353,F,68.0,161.1,61.4,35.5
F354,F,74.0,153.8,79.5,49.2
F355,F,28.0,167.8,53.0,25.9
F356,F,39.0,165.5,53.4,27.4
F357,F,29.0,164.2,55.1,22.3
F358,F,63.0,166.0,49.6,20.9
F359,F,64.0,163.0,61.5,38.5
F360,F,62.0,165.0,59.8,32.6
F361,F,48.0,160.8,58.5,31.1
F362,F,65.0,151.8,50.8,31.9
F363,F,31.0,159.1,53.4,26.2
F364,F,32.0,161.7,59.5,27.9
F365,F,39.0,158.7,63.0,36.5
F366,F,58.0,147.8,56.7,42.0
F367,F,30.0,163.7,57.2,25.5
F368,F,32.0,155.0,50.9,30.6
F369,F,40.0,165.5,55.0,19.3
F370,F,63.0,161.7,74.1,40.6
F371,F,46.0,160.9,62.7,28.0
F372,F,51.0,158.2,60.6,35.2
F373,F,62.0,153.9,55.5,33.0
F374,F,45.0,160.9,54.1,24.6
F375,F,57.0,148.3,63.2,42.9
F376,F,53.0,166.1,70.1,32.6
F377,F,61.0,155.9,59.9,40.4
F378,F,73.0,156.3,56.8,37.1
F379,F,66.0,151.1,58.5,34.2
F380,F,68.0,151.9,57.8,35.7
F381,F,65.0,150.6,50.2,30.4
F382,F,69.0,143.5,46.3,32.9
F383,F,69.0,145.9,60.9,44.4
F384,F,64.0,159.5,51.9,26.9
F385,F,63.0,160.5,64.7,36.4
F386,F,35.0,159.2,53.3,30.0
F387,F,61.0,149.5,57.0,31.0
F388,F,61.0,156.0,59.6,34.7
F389,F,34.0,158.3,51.3,21.6
F390,F,68.0,154.3,52.0,28.5
F391,F,46.0,157.9,58.6,29.5
F392,F,50.0,162.5,54.3,29.5
F393,F,74.0,153.7,61.5,40.5
F394,F,33.0,162.9,57.6,24.7
F395,F,73.0,156.5,56.5,28.1
F396,F,49.0,159.1,53.6,18.4
F397,F,53.0,164.0,64.9,41.0
F398,F,21.0,155.4,52.1,34.0
F399,F,36.0,163.7,49.6,22.7
F400,F,64.0,160.1,54.3,35.2
F401,F,36.0,162.0,53.6,22.5
F402,F,30.0,161.9,50.4,26.4
F403,F,34.0,157.0,48.0,22.8
F404,F,28.0,153.9,54.6,29.8
F405,F,26.0,158.2,54.5,31.3
F406,F,60.0,144.4,42.5,30.4
F407,F,42.0,167.8,59.7,31.0
F408,F,53.0,163.1,56.3,40.5
F409,F,66.0,157.3,56.1,32.4
F410,F,73.0,152.6,60.2,39.4
F411,F,36.0,156.2,50.4,25.9
F412,F,72.0,153.7,61.7,43.2
F413,F,36.0,162.5,50.3,22.7
F414,F,63.0,157.8,52.0,27.5
F415,F,33.0,153.7,50.7,31.4
F416,F,69.0,147.9,63.5,43.4
F417,F,21.0,167.3,58.2,37.0
F418,F,65.0,157.3,65.3,41.9
F419,F,74.0,150.5,49.7,36.0
F420,F,63.0,159.9,68.4,41.0
F421,F,65.0,148.5,48.9,28.8
F422,F,62.0,163.2,51.2,26.3
F423,F,62.0,153.6,54.8,35.1
F424,F,66.0,151.2,47.7,32.9
F425,F,68.0,162.7,63.2,33.7
F426,F,69.0,154.5,52.0,35.4
F427,F,64.0,156.8,51.5,31.9
F428,F,65.0,152.4,55.3,37.6
F429,F,65.0,156.4,56.5,34.4
F430,F,66.0,147.1,53.4,35.4
F431,F,66.0,148.8,60.2,39.9
F432,F,75.0,153.2,61.3,39.3
F433,F,67.0,159.5,57.2,38.3
F434,F,67.0,157.1,48.6,32.3
F435,F,65.0,161.6,58.7,31.1
F436,F,66.0,146.7,54.4,38.8
F437,F,31.0,160.5,52.5,16.8
F438,F,71.0,158.5,57.9,28.8
F439,F,67.0,147.9,45.0,29.5
F440,F,69.0,150.0,55.8,37.9
F441,F,63.0,159.5,55.6,36.9
F442,F,61.0,159.4,60.2,38.6
F443,F,62.0,154.2,51.9,39.2
F444,F,64.0,159.7,65.1,38.2
F445,F,61.0,149.5,54.7,37.9
F446,F,65.0,157.9,62.6,37.3
F447,F,71.0,149.7,41.0,25.7
F448,F,30.0,166.9,49.3,24.6
F449,F,67.0,150.0,55.7,36.7
F450,F,73.0,153.2,55.0,36.8
F451,F,70.0,147.3,67.8,43.4
F452,F,29.0,160.9,56.1,26.5
F453,F,65.0,157.9,64.0,32.1
F454,F,66.0,161.0,65.7,37.2
F455,F,69.0,151.5,66.1,39.9
F456,F,71.0,148.0,44.3,29.4
F457,F,39.0,156.2,52.1,30.2
F458,F,38.0,162.2,66.0,32.3
F459,F,70.0,151.6,51.7,30.9
F460,F,70.0,147.9,56.8,32.7
F461,F,39.0,155.9,41.8,26.3
F462,F,66.0,163.2,56.0,26.4
F463,F,62.0,168.6,61.1,24.0
F464,F,38.0,169.2,65.4,31.9
F465,F,66.0,149.2,55.0,36.7
F466,F,67.0,147.5,45.0,35.5
F467,F,69.0,157.6,58.9,32.4
F468,F,65.0,159.6,56.7,42.0
F469,F,67.0,152.3,54.4,41.7
F470,F,73.0,149.5,6.0,40.4
F471,F,72.0,155.0,64.7,39.6
F472,F,72.0,155.6,59.2,39.5
F473,F,61.0,155.0,53.1,34.3
F474,F,75.0,154.6,54.8,29.0
F475,F,32.0,159.4,65.5,41.5
F477,F,39.0,166.6,53.5,23.3
F478,F,75.0,154.5,60.2,40.1
F479,F,69.0,153.4,58.8,38.7
F480,F,69.0,155.8,62.5,33.0
F481,F,70.0,149.2,51.5,36.6
F482,F,35.0,164.0,61.5,33.0
F483,F,64.0,153.8,56.2,34.9
F484,F,74.0,153.2,33.5,13.9
F485,F,69.0,148.3,54.6,39.0
F486,F,63.0,156.8,54.6,34.7
F487,F,74.0,159.2,64.8,34.6
F488,F,31.0,161.0,53.6,26.3
F489,F,68.0,142.3,47.3,36.6
F490,F,40.0,160.6,56.0,34.0
F491,F,79.0,156.0,45.6,27.9
F492,F,66.0,154.6,56.0,34.8
F493,F,70.0,159.6,53.9,29.6
F494,F,74.0,149.0,48.5,33.1
F495,F,72.0,159.1,73.3,37.4
F496,F,66.0,157.7,59.7,29.3
F497,F,72.0,145.6,46.7,32.2
F498,F,74.0,157.4,55.6,31.3
F499,F,45.0,159.3,57.7,33.0
F500,F,66.0,155.0,57.4,37.0
F501,F,68.0,151.7,52.7,32.5
M001,M,38.0,177.2,73.4,20.9
M002,M,51.0,175.4,79.3,24.3
M003,M,26.0,175.6,76.1,24.2
M004,M,21.0,176.9,77.6,26.6
M005,M,25.0,177.1,69.1,23.1
M006,M,53.0,173.1,74.5,22.1
M007,M,40.0,178.0,72.0,14.3
M008,M,27.0,174.6,64.0,17.5
M009,M,22.0,174.4,81.5,34.8
M010,M,39.0,170.2,86.9,35.5
M011,M,28.0,181.6,73.3,19.2
M012,M,26.0,177.9,78.4,27.6
M013,M,41.0,172.8,58.0,16.3
M014,M,58.0,172.7,78.9,26.8
M015,M,23.0,179.9,74.2,8.2
M016,M,39.0,172.8,70.6,25.2
M017,M,36.0,176.0,73.0,30.1
M018,M,31.0,174.6,68.7,24.7
M019,M,58.0,165.9,65.4,23.1
M020,M,30.0,177.0,63.2,22.5
M021,M,72.0,169.3,56.4,17.2
M022,M,22.0,180.3,82.1,23.3
M023,M,28.0,172.8,56.3,18.1
M024,M,80.0,161.9,70.3,34.3
M025,M,34.0,165.8,85.5,38.6
M026,M,44.0,168.2,62.5,19.2
M027,M,28.0,172.0,67.0,11.6
M028,M,24.0,175.2,74.9,30.2
M029,M,52.0,166.3,64.0,23.3
M030,M,30.0,170.8,76.9,23.4
M031,M,39.0,170.3,70.5,25.4
M032,M,37.0,179.2,87.3,30.4
M033,M,51.0,172.6,72.9,22.4
M034,M,22.0,165.0,73.1,31.6
M035,M,78.0,166.0,46.6,12.2
M036,M,53.0,166.2,53.6,21.2
M037,M,26.0,174.9,64.0,13.3
M038,M,28.0,172.6,77.3,23.6
M039,M,25.0,179.8,70.2,24.2
M040,M,56.0,171.3,70.7,30.0
M041,M,26.0,177.6,73.3,28.1
M042,M,42.0,170.7,10.8,18.9
M043,M,27.0,180.9,57.3,12.8
M044,M,24.0,170.0,58.1,18.0
M045,M,70.0,170.3,70.9,22.9
M046,M,46.0,160.4,69.6,25.8
M047,M,48.0,178.6,71.2,22.5
M048,M,64.0,174.5,61.0,19.6
M049,M,32.0,170.9,86.2,30.0
M050,M,23.0,165.7,59.7,23.2
M051,M,45.0,175.6,67.4,16.2
M052,M,30.0,173.3,70.6,28.0
M053,M,48.0,173.0,70.5,28.8
M054,M,33.0,176.4,73.4,23.8
M055,M,63.0,167.4,71.0,29.8
M056,M,54.0,168.5,72.2,31.9
M057,M,23.0,169.0,75.0,18.4
M058,M,22.0,174.5,75.0,22.1
M059,M,69.0,170.6,79.1,29.9
M060,M,31.0,169.0,65.2,22.4
M061,M,46.0,175.3,79.2,25.6
M062,M,47.0,173.6,68.5,16.1
M063,M,41.0,167.6,65.2,21.7
M064,M,38.0,165.7,64.1,23.6
M065,M,32.0,176.1,91.2,33.4
M066,M,25.0,170.6,69.4,21.7
M067,M,24.0,183.1,79.5,19.9
M068,M,60.0,165.1,69.2,24.2
M069,M,44.0,171.4,84.5,31.5
M070,M,41.0,163.7,58.9,19.8
M071,M,27.0,172.7,67.3,17.0
M072,M,65.0,164.3,66.2,25.6
M073,M,27.0,171.9,70.7,22.2
M074,M,24.0,183.8,89.2,26.3
M075,M,24.0,171.7,62.2,10.8
M076,M,46.0,164.6,69.2,24.3
M077,M,30.0,174.1,56.9,10.5
M078,M,26.0,173.7,60.1,14.6
M079,M,26.0,174.4,69.1,23.6
M080,M,41.0,172.5,73.8,23.2
M081,M,47.0,172.6,66.3,23.3
M082,M,51.0,170.6,82.1,33.0
M083,M,31.0,169.7,64.5,21.4
M084,M,21.0,173.3,62.2,15.6
M085,M,41.0,169.7,85.5,36.4
M086,M,27.0,176.7,55.8,15.2
M087,M,34.0,171.6,67.6,20.5
M088,M,34.0,163.1,74.0,27.1
M089,M,32.0,171.7,58.8,19.5
M090,M,22.0,178.5,85.6,33.4
M091,M,41.0,176.0,75.9,14.5
M092,M,36.0,187.7,87.3,21.1
M093,M,33.0,170.6,63.6,25.0
M094,M,23.0,168.1,68.4,28.0
M095,M,52.0,172.8,65.8,21.7
M096,M,34.0,177.3,82.1,21.8
M097,M,35.0,178.7,74.0,24.5
M098,M,70.0,168.6,70.8,29.2
M090,M,20.0,175.6,53.4,17.0
M100,M,69.0,170.8,67.1,26.9
M101,M,41.0,175.5,73.3,18.5
M102,M,50.0,173.6,84.6,31.2
M103,M,56.0,168.6,75.4,20.1
M104,M,27.0,177.6,81.1,30.2
M105,M,40.0,174.6,75.4,20.9
M106,M,48.0,172.8,85.7,35.8
M107,M,72.0,174.3,66.4,23.7
M108,M,52.0,165.8,65.5,29.3
M109,M,48.0,167.6,73.0,19.4
M110,M,31.0,175.4,87.7,35.1
M111,M,48.0,167.9,65.5,28.4
M112,M,60.0,166.7,71.8,26.0
M113,M,45.0,170.2,68.9,24.4
M114,M,63.0,165.8,66.0,23.4
M115,M,42.0,166.3,60.9,26.1
M116,M,29.0,172.6,73.8,26.6
M117,M,44.0,172.1,64.2,26.9
M118,M,40.0,175.1,65.4,15.7
M119,M,30.0,165.6,68.4,16.4
M120,M,69.0,165.2,76.4,36.8
M121,M,65.0,173.9,81.9,36.1
M122,M,30.0,184.1,95.1,23.2
M123,M,43.0,176.3,58.6,17.4
M124,M,68.0,171.6,68.4,26.1
M125,M,72.0,162.3,70.2,28.1
M126,M,33.0,174.4,81.4,30.4
M127,M,51.0,166.2,84.7,41.3
M128,M,38.0,175.9,82.2,29.5
M129,M,59.0,163.9,57.6,23.1
M130,M,24.0,181.2,71.4,23.6
M131,M,23.0,174.1,59.9,19.8
M132,M,41.0,181.1,81.1,21.4
M133,M,46.0,175.4,76.8,26.8
M134,M,27.0,181.1,81.5,18.8
M135,M,30.0,178.0,74.4,14.8
M136,M,25.0,183.4,69.9,15.8
M137,M,54.0,165.8,79.6,30.9
M138,M,24.0,168.4,58.8,16.1
M139,M,46.0,169.2,70.2,23.8
M140,M,25.0,179.3,59.4,15.1
M141,M,27.0,177.0,74.0,28.2
M142,M,50.0,171.0,74.1,25.9
M143,M,59.0,169.5,55.7,18.7
M144,M,63.0,165.5,70.2,32.8
M145,M,36.0,168.8,65.3,19.2
M146,M,46.0,178.2,77.8,28.4
M147,M,41.0,175.9,92.0,29.7
M148,M,48.0,174.9,90.9,35.2
M149,M,49.0,173.6,57.6,16.6
M150,M,38.0,170.4,78.8,30.4
M151,M,38.0,172.9,71.7,20.2
M152,M,66.0,172.9,67.4,29.4
M153,M,66.0,166.1,69.4,30.1
M154,M,58.0,168.7,67.0,25.1
M155,M,34.0,174.9,86.3,32.3
M156,M,29.0,172.2,66.0,21.7
M157,M,65.0,170.0,73.8,25.7
M158,M,38.0,177.9,77.8,21.3
M159,M,50.0,163.3,64.7,26.2
M160,M,40.0,166.0,60.7,19.9
M161,M,47.0,177.8,67.1,20.1
M162,M,49.0,161.0,66.8,26.2
M163,M,62.0,170.9,54.5,20.8
M164,M,44.0,166.7,72.9,29.8
